Name: INDIA
Total patients: 3
Total infected: 3
Total recovered: 0
Total deceased: 3
Fatality rate: 1.0

State: Maharashtra
Total patients: 3
Total infected: 3
Total recovered: 0
Total deceased: 3
Fatality rate: 1.0

Name: Apollo Hospital
Total patients: 2
Total infected: 2
Total recovered: 0
Total deceased: 2
Fatality rate: 1.0

Name: EK AUR Hospital
Total patients: 1
Total infected: 1
Total recovered: 0
Total deceased: 1
Fatality rate: 1.0

State: Karnataka
Total patients: 0
Total infected: 0
Total recovered: 0
Total deceased: 0
Fatality rate: 0.0

Name: Fortis Hospital
Total patients: 0
Total infected: 0
Total recovered: 0
Total deceased: 0
Fatality rate: 0.0

Name: BHAI KA Hospital
Total patients: 0
Total infected: 0
Total recovered: 0
Total deceased: 0
Fatality rate: 0.0

State: Gujrat
Total patients: 0
Total infected: 0
Total recovered: 0
Total deceased: 0
Fatality rate: 0.0

Name: Wockart Hospital
Total patients: 0
Total infected: 0
Total recovered: 0
Total deceased: 0
Fatality rate: 0.0

Name: TOTOT Hospital
Total patients: 0
Total infected: 0
Total recovered: 0
Total deceased: 0
Fatality rate: 0.0

